[0.000000] (-) TimerEvent: {}
[0.000149] (-) JobUnselected: {'identifier': 'lekiwi_servo_control'}
[0.000175] (-) JobUnselected: {'identifier': 'omni_teleop'}
[0.000194] (-) JobUnselected: {'identifier': 'three_omni_plugin'}
[0.000212] (lekiwi_description) JobQueued: {'identifier': 'lekiwi_description', 'dependencies': OrderedDict()}
[0.228433] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Camera-Model-v3-1.stl\n'}
[0.228487] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Wrist-Camera-Mount-v11.stl\n'}
[0.228551] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/SO_ARM100_08k_Asym_Mirror_Clip-v1.stl\n'}
[0.228607] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/omni_wheel_mount-v5-1.stl\n'}
[0.228672] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-4.stl\n'}
[0.228728] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/4-Omni-Directional-Wheel_Single_Body-v1-1.stl\n'}
[0.228797] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a_Wrist_Roll-v1.stl\n'}
[0.228861] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/base_plate_layer2-v3.stl\n'}
[0.228959] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Base_08q-v1.stl\n'}
[0.229016] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/drive_motor_mount-v11-2.stl\n'}
[0.229085] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Rotation_Pitch_08i-v1.stl\n'}
[0.229145] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-5.stl\n'}
[0.229211] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/drive_motor_mount-v11.stl\n'}
[0.229273] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Top-V2-v2.stl\n'}
[0.229330] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Camera-Mount-v8.stl\n'}
[0.229388] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/4-Omni-Directional-Wheel_Single_Body-v1-2.stl\n'}
[0.229445] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/ST3215_Servo_Motor-v1.stl\n'}
[0.229501] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/ST3215_Servo_Motor-v1-1.stl\n'}
[0.229567] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/servo_controller_mount-v3.stl\n'}
[0.229625] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Battery---Battery-5.2-Ah-DC5521-Plug-v2.stl\n'}
[0.229681] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a-v1-1.stl\n'}
[0.229723] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/SO_ARM100_08k_116_Square-v1.stl\n'}
[0.229764] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Wrist_Roll_Pitch_08i-v1.stl\n'}
[0.229803] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/lipo_battery_mount-v3.stl\n'}
[0.229858] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a-v1-2.stl\n'}
[0.229997] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Bottom-V2-v3.stl\n'}
[0.230086] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Passive_Horn_01-v1.stl\n'}
[0.230149] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Wrist_Roll_08c-v1.stl\n'}
[0.230208] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a-v1.stl\n'}
[0.230262] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a-v1-3.stl\n'}
[0.230315] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/4-Omni-Directional-Wheel_Single_Body-v1.stl\n'}
[0.230370] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/SO_ARM100_08k_Mirror-v1.stl\n'}
[0.230422] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/base_plate_layer1-v5.stl\n'}
[0.230475] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-2.stl\n'}
[0.230541] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/drive_motor_mount-v11-1.stl\n'}
[0.230592] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/launch\n'}
[0.230772] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/launch/display.launch.py\n'}
[0.230903] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/launch/sim.launch.py\n'}
[0.231086] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes\n'}
[0.231247] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff.stl\n'}
[0.231453] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-4.stl\n'}
[0.231636] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-1.stl\n'}
[0.231866] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Moving_Jaw_08d-v1.stl\n'}
[0.231967] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/omni_wheel_mount-v5-2.stl\n'}
[0.232108] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-3.stl\n'}
[0.232175] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/WaveShare_Mounting_Plate_01d-v1.stl\n'}
[0.232314] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Model-v3.stl\n'}
[0.232392] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/omni_wheel_mount-v5.stl\n'}
[0.232453] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1-2.stl\n'}
[0.232515] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Model-v3-1.stl\n'}
[0.232562] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist-Camera-Mount-v11.stl\n'}
[0.232616] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_Asym_Mirror_Clip-v1.stl\n'}
[0.232662] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/omni_wheel_mount-v5-1.stl\n'}
[0.232707] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-4.stl\n'}
[0.232750] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1-1.stl\n'}
[0.232793] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a_Wrist_Roll-v1.stl\n'}
[0.232837] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/base_plate_layer2-v3.stl\n'}
[0.232885] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Base_08q-v1.stl\n'}
[0.232958] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11-2.stl\n'}
[0.233006] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Rotation_Pitch_08i-v1.stl\n'}
[0.233051] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-5.stl\n'}
[0.233095] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11.stl\n'}
[0.233139] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Top-V2-v2.stl\n'}
[0.233183] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Mount-v8.stl\n'}
[0.233227] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1-2.stl\n'}
[0.233271] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1.stl\n'}
[0.233316] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1-1.stl\n'}
[0.233360] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/servo_controller_mount-v3.stl\n'}
[0.233403] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Battery---Battery-5.2-Ah-DC5521-Plug-v2.stl\n'}
[0.233452] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-1.stl\n'}
[0.233496] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_116_Square-v1.stl\n'}
[0.233539] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist_Roll_Pitch_08i-v1.stl\n'}
[0.233582] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/lipo_battery_mount-v3.stl\n'}
[0.233624] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-2.stl\n'}
[0.233667] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Bottom-V2-v3.stl\n'}
[0.233710] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Passive_Horn_01-v1.stl\n'}
[0.233753] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist_Roll_08c-v1.stl\n'}
[0.233795] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1.stl\n'}
[0.233837] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-3.stl\n'}
[0.233879] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1.stl\n'}
[0.233957] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_Mirror-v1.stl\n'}
[0.234004] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/base_plate_layer1-v5.stl\n'}
[0.234047] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-2.stl\n'}
[0.234090] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11-1.stl\n'}
[0.234141] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/rviz\n'}
[0.234183] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/rviz/modeltest.rviz\n'}
[0.234226] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/package_run_dependencies/lekiwi_description\n'}
[0.234269] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/parent_prefix_path/lekiwi_description\n'}
[0.234312] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/ament_prefix_path.sh\n'}
[0.234354] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/ament_prefix_path.dsv\n'}
[0.234396] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/path.sh\n'}
[0.234438] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/path.dsv\n'}
[0.234480] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.bash\n'}
[0.234521] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.sh\n'}
[0.234563] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.zsh\n'}
[0.234607] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.dsv\n'}
[0.234650] (lekiwi_description) StdoutLine: {'line': b'-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/package.dsv\n'}
[0.234693] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/packages/lekiwi_description\n'}
[0.234735] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/cmake/lekiwi_descriptionConfig.cmake\n'}
[0.234778] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/cmake/lekiwi_descriptionConfig-version.cmake\n'}
[0.234820] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/package.xml\n'}
[0.234862] (lekiwi_description) CommandEnded: {'returncode': 0}
[0.246030] (lekiwi_description) JobEnded: {'identifier': 'lekiwi_description', 'rc': 0}
[0.246573] (-) EventReactorShutdown: {}
