[0.000000] (-) TimerEvent: {}
[0.000687] (-) JobUnselected: {'identifier': 'lekiwi_servo_control'}
[0.000719] (-) JobUnselected: {'identifier': 'omni_teleop'}
[0.000739] (-) JobUnselected: {'identifier': 'three_omni_plugin'}
[0.000760] (lekiwi_description) JobQueued: {'identifier': 'lekiwi_description', 'dependencies': OrderedDict()}
[0.276203] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Camera-Model-v3-1.stl\n'}
[0.276253] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Wrist-Camera-Mount-v11.stl\n'}
[0.276312] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/SO_ARM100_08k_Asym_Mirror_Clip-v1.stl\n'}
[0.276367] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/omni_wheel_mount-v5-1.stl\n'}
[0.276426] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-4.stl\n'}
[0.276486] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/4-Omni-Directional-Wheel_Single_Body-v1-1.stl\n'}
[0.276544] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a_Wrist_Roll-v1.stl\n'}
[0.276600] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/base_plate_layer2-v3.stl\n'}
[0.276691] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Base_08q-v1.stl\n'}
[0.276752] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/drive_motor_mount-v11-2.stl\n'}
[0.276810] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Rotation_Pitch_08i-v1.stl\n'}
[0.276969] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-5.stl\n'}
[0.277049] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/drive_motor_mount-v11.stl\n'}
[0.277141] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Top-V2-v2.stl\n'}
[0.277298] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Camera-Mount-v8.stl\n'}
[0.277386] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/4-Omni-Directional-Wheel_Single_Body-v1-2.stl\n'}
[0.277457] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/ST3215_Servo_Motor-v1.stl\n'}
[0.277511] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/ST3215_Servo_Motor-v1-1.stl\n'}
[0.277606] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/servo_controller_mount-v3.stl\n'}
[0.277660] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Battery---Battery-5.2-Ah-DC5521-Plug-v2.stl\n'}
[0.277716] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a-v1-1.stl\n'}
[0.277779] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/SO_ARM100_08k_116_Square-v1.stl\n'}
[0.277858] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Wrist_Roll_Pitch_08i-v1.stl\n'}
[0.277914] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/lipo_battery_mount-v3.stl\n'}
[0.277990] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a-v1-2.stl\n'}
[0.278062] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Bottom-V2-v3.stl\n'}
[0.278139] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Passive_Horn_01-v1.stl\n'}
[0.278207] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/Wrist_Roll_08c-v1.stl\n'}
[0.278271] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a-v1.stl\n'}
[0.278342] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/STS3215_03a-v1-3.stl\n'}
[0.278405] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/4-Omni-Directional-Wheel_Single_Body-v1.stl\n'}
[0.278473] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/SO_ARM100_08k_Mirror-v1.stl\n'}
[0.278525] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/base_plate_layer1-v5.stl\n'}
[0.278570] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-2.stl\n'}
[0.278622] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/urdf/meshes/drive_motor_mount-v11-1.stl\n'}
[0.278670] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/launch\n'}
[0.278721] (lekiwi_description) StdoutLine: {'line': b'-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/launch/display.launch.py\n'}
[0.278766] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/launch/sim.launch.py\n'}
[0.278810] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes\n'}
[0.278860] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff.stl\n'}
[0.278907] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-4.stl\n'}
[0.278952] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-1.stl\n'}
[0.278996] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Moving_Jaw_08d-v1.stl\n'}
[0.279041] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/omni_wheel_mount-v5-2.stl\n'}
[0.279096] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-3.stl\n'}
[0.279153] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/WaveShare_Mounting_Plate_01d-v1.stl\n'}
[0.279201] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Model-v3.stl\n'}
[0.279246] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/omni_wheel_mount-v5.stl\n'}
[0.279291] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1-2.stl\n'}
[0.279341] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Model-v3-1.stl\n'}
[0.279389] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist-Camera-Mount-v11.stl\n'}
[0.279506] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_Asym_Mirror_Clip-v1.stl\n'}
[0.279556] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/omni_wheel_mount-v5-1.stl\n'}
[0.279604] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-4.stl\n'}
[0.279818] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1-1.stl\n'}
[0.279871] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a_Wrist_Roll-v1.stl\n'}
[0.279964] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/base_plate_layer2-v3.stl\n'}
[0.280028] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Base_08q-v1.stl\n'}
[0.280346] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11-2.stl\n'}
[0.280415] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Rotation_Pitch_08i-v1.stl\n'}
[0.280464] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-5.stl\n'}
[0.280781] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11.stl\n'}
[0.280876] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Top-V2-v2.stl\n'}
[0.280923] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Mount-v8.stl\n'}
[0.280984] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1-2.stl\n'}
[0.281030] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1.stl\n'}
[0.281075] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1-1.stl\n'}
[0.281147] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/servo_controller_mount-v3.stl\n'}
[0.281196] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Battery---Battery-5.2-Ah-DC5521-Plug-v2.stl\n'}
[0.281247] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-1.stl\n'}
[0.281292] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_116_Square-v1.stl\n'}
[0.281338] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist_Roll_Pitch_08i-v1.stl\n'}
[0.281452] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/lipo_battery_mount-v3.stl\n'}
[0.281498] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-2.stl\n'}
[0.281544] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Bottom-V2-v3.stl\n'}
[0.281588] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Passive_Horn_01-v1.stl\n'}
[0.281633] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist_Roll_08c-v1.stl\n'}
[0.281678] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1.stl\n'}
[0.281722] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-3.stl\n'}
[0.281766] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1.stl\n'}
[0.281836] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_Mirror-v1.stl\n'}
[0.281902] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/base_plate_layer1-v5.stl\n'}
[0.281947] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-2.stl\n'}
[0.281992] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11-1.stl\n'}
[0.282046] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/rviz\n'}
[0.282104] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/rviz/modeltest.rviz\n'}
[0.282167] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/package_run_dependencies/lekiwi_description\n'}
[0.282213] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/parent_prefix_path/lekiwi_description\n'}
[0.282258] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/ament_prefix_path.sh\n'}
[0.282303] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/ament_prefix_path.dsv\n'}
[0.282354] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/path.sh\n'}
[0.282402] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/path.dsv\n'}
[0.282446] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.bash\n'}
[0.282491] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.sh\n'}
[0.282535] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.zsh\n'}
[0.282682] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.dsv\n'}
[0.282754] (lekiwi_description) StdoutLine: {'line': b'-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/package.dsv\n'}
[0.282801] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/packages/lekiwi_description\n'}
[0.282848] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/cmake/lekiwi_descriptionConfig.cmake\n'}
[0.282895] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/cmake/lekiwi_descriptionConfig-version.cmake\n'}
[0.283046] (lekiwi_description) StdoutLine: {'line': b'-- Up-to-date: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/package.xml\n'}
[0.283130] (lekiwi_description) CommandEnded: {'returncode': 0}
[0.297744] (lekiwi_description) JobEnded: {'identifier': 'lekiwi_description', 'rc': 0}
[0.298266] (-) EventReactorShutdown: {}
